Value,Html
undefined,undefined
undef,undef
null,null
NULL,NULL
(null),(null)
nil,nil
NIL,NIL
true,true
false,false
True,True
False,False
TRUE,TRUE
FALSE,FALSE
None,None
hasOwnProperty,hasOwnProperty
then,then
constructor,constructor
\,\
\\,\\
0,0
1,1
1.00,1.00
$1.00,$1.00
1/2,1/2
1E2,1E2
1E02,1E02
1E+02,1E+02
-1,-1
-1.00,-1.00
-$1.00,-$1.00
-1/2,-1/2
-1E2,-1E2
-1E02,-1E02
-1E+02,-1E+02
1/0,1/0
0/0,0/0
-2147483648/-1,-2147483648/-1
-9223372036854775808/-1,-9223372036854775808/-1
-0,-0
-0.0,-0.0
+0,+0
+0.0,+0.0
0.00,0.00
0..0,0..0
.,.
0.0.0,0.0.0
"0,00","0,00"
"0,,0","0,,0"
",",","
"0,0,0","0,0,0"
0.0/0,0.0/0
1.0/0.0,1.0/0.0
0.0/0.0,0.0/0.0
"1,0/0,0","1,0/0,0"
"0,0/0,0","0,0/0,0"
--1,--1
-,-
-.,-.
"-,","-,"
999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
NaN,NaN
Infinity,Infinity
-Infinity,-Infinity
INF,INF
1#INF,1#INF
-1#IND,-1#IND
1#QNAN,1#QNAN
1#SNAN,1#SNAN
1#IND,1#IND
0x0,0x0
0xffffffff,0xffffffff
0xffffffffffffffff,0xffffffffffffffff
0xabad1dea,0xabad1dea
123456789012345678901234567890123456789,123456789012345678901234567890123456789
"1,000.00","1,000.00"
1 000.00,1 000.00
1'000.00,1'000.00
"1,000,000.00","1,000,000.00"
1 000 000.00,1 000 000.00
1'000'000.00,1'000'000.00
"1.000,00","1.000,00"
"1 000,00","1 000,00"
"1'000,00","1'000,00"
"1.000.000,00","1.000.000,00"
"1 000 000,00","1 000 000,00"
"1'000'000,00","1'000'000,00"
01000,01000
08,08
09,09
2.2250738585072011e-308,2.2250738585072011e-308
",./;'[]\-=",",./;'[]\-="
"<>?:""{}|_+","<>?:""{}|_+"
!@#$%^&*()`~,!@#$%^&*()`~
,
,
\t \u0085             ​\u2028\u2029,\t \u0085 ​\u2028\u2029
